x,y,w,h,frame,code
629,0,1228,719,3,1
163,37,662,719,3,2
621,0,1227,719,4,1
158,38,665,719,4,2
622,0,1233,719,5,1
158,45,660,719,5,2
621,0,1235,719,6,1
155,51,653,719,6,2
622,0,1238,719,7,1
139,50,638,719,7,2
624,0,1240,719,8,1
131,52,629,719,8,2
625,0,1244,719,9,1
128,55,625,719,9,2
625,0,1247,719,10,1
112,58,613,719,10,2
626,0,1249,719,11,1
98,61,604,719,11,2
623,0,1250,719,12,1
82,55,608,719,12,2
623,0,1251,719,13,1
66,47,613,719,13,2
621,0,1252,719,14,1
57,41,616,719,14,2
617,0,1252,719,15,1
53,39,623,719,15,2
616,0,1252,719,16,1
45,34,630,719,16,2
616,0,1250,719,17,1
35,29,633,719,17,2
616,0,1249,719,18,1
28,30,635,719,18,2
617,0,1248,719,19,1
34,33,639,719,19,2
619,0,1248,719,20,1
37,32,646,719,20,2
620,0,1249,719,21,1
35,30,651,719,21,2
621,0,1249,719,22,1
36,29,655,719,22,2
622,0,1250,719,23,1
28,21,660,719,23,2
621,0,1250,719,24,1
32,24,662,719,24,2
621,0,1251,719,25,1
34,20,666,719,25,2
623,0,1251,719,26,1
40,20,670,719,26,2
624,0,1251,719,27,1
46,19,678,719,27,2
621,0,1250,719,28,1
54,25,675,719,28,2
620,0,1249,719,29,1
62,29,675,719,29,2
619,0,1247,719,30,1
68,31,677,719,30,2
616,0,1244,719,31,1
71,31,682,719,31,2
607,0,1237,719,32,1
65,31,682,719,32,2
598,0,1231,719,33,1
65,33,679,719,33,2
588,0,1227,719,34,1
64,31,681,719,34,2
595,0,1235,719,35,1
66,32,678,719,35,2
599,0,1239,719,36,1
72,37,673,719,36,2
612,0,1245,719,37,1
107,47,689,719,37,2
616,0,1250,719,38,1
119,49,693,719,38,2
616,0,1253,719,39,1
101,43,680,719,39,2
620,0,1256,719,40,1
92,33,675,719,40,2
620,0,1255,719,41,1
91,29,671,719,41,2
620,0,1255,719,42,1
89,22,669,719,42,2
621,0,1254,719,43,1
88,18,663,719,43,2
619,0,1253,719,44,1
93,21,658,719,44,2
619,0,1254,719,45,1
93,21,651,719,45,2
622,0,1253,719,46,1
90,27,642,719,46,2
620,0,1250,719,47,1
82,30,635,719,47,2
620,0,1247,719,48,1
78,29,640,719,48,2
621,0,1244,719,49,1
64,29,632,719,49,2
625,0,1241,719,50,1
57,33,626,719,50,2
623,0,1237,719,51,1
50,32,621,719,51,2
619,0,1232,719,52,1
48,30,626,719,52,2
623,0,1238,719,53,1
50,30,631,719,53,2
629,0,1245,719,54,1
49,27,637,719,54,2
634,0,1251,719,55,1
54,26,648,719,55,2
630,0,1248,719,56,1
59,29,654,719,56,2
634,0,1252,719,57,1
65,35,655,719,57,2
635,0,1252,719,58,1
70,30,661,719,58,2
638,0,1254,719,59,1
71,32,660,719,59,2
641,0,1252,719,60,1
71,29,662,719,60,2
645,0,1252,719,61,1
70,24,667,719,61,2
650,0,1252,719,62,1
68,19,672,719,62,2
653,0,1253,719,63,1
71,23,670,719,63,2
654,0,1253,719,64,1
66,22,673,719,64,2
656,0,1252,719,65,1
64,22,675,719,65,2
657,0,1253,719,66,1
61,20,676,719,66,2
657,0,1254,719,67,1
60,17,678,719,67,2
657,0,1254,719,68,1
62,18,680,719,68,2
656,0,1255,719,69,1
62,17,682,719,69,2
656,0,1254,719,70,1
63,17,684,719,70,2
656,0,1254,719,71,1
66,19,683,719,71,2
656,0,1252,719,72,1
64,15,686,719,72,2
655,0,1251,719,73,1
66,15,686,719,73,2
655,0,1249,719,74,1
67,14,685,719,74,2
654,0,1248,719,75,1
67,12,688,719,75,2
654,0,1247,719,76,1
66,11,687,719,76,2
654,0,1247,719,77,1
67,13,685,719,77,2
652,0,1246,719,78,1
65,13,684,719,78,2
652,0,1246,719,79,1
64,14,681,719,79,2
651,0,1246,719,80,1
66,16,680,719,80,2
652,0,1247,719,81,1
68,20,676,719,81,2
653,0,1248,719,82,1
71,24,675,719,82,2
653,0,1248,719,83,1
72,27,673,719,83,2
652,0,1248,719,84,1
72,26,674,719,84,2
652,0,1248,719,85,1
70,24,676,719,85,2
653,0,1248,719,86,1
69,24,678,719,86,2
655,0,1247,719,87,1
69,26,677,719,87,2
654,0,1248,719,88,1
67,27,677,719,88,2
654,0,1248,719,89,1
66,27,677,719,89,2
653,0,1247,719,90,1
66,26,677,719,90,2
651,0,1246,719,91,1
66,26,677,719,91,2
649,0,1247,719,92,1
67,26,676,719,92,2
646,0,1246,719,93,1
68,29,675,719,93,2
641,0,1244,719,94,1
68,29,676,719,94,2
639,0,1244,719,95,1
68,28,679,719,95,2
636,0,1244,719,96,1
67,26,681,719,96,2
635,0,1244,719,97,1
68,27,684,719,97,2
632,0,1244,719,98,1
69,30,683,719,98,2
631,0,1244,719,99,1
71,36,677,719,99,2
631,0,1243,719,100,1
74,44,670,719,100,2
629,0,1244,719,101,1
73,44,670,719,101,2
628,0,1244,719,102,1
72,43,671,719,102,2
628,0,1243,719,103,1
72,43,673,719,103,2
627,0,1243,719,104,1
73,45,674,719,104,2
626,0,1244,719,105,1
75,49,671,719,105,2
627,0,1244,719,106,1
76,49,669,719,106,2
627,0,1246,719,107,1
76,48,667,719,107,2
625,0,1247,719,108,1
77,49,665,719,108,2
624,0,1248,719,109,1
79,49,662,719,109,2
621,0,1246,719,110,1
80,47,660,719,110,2
619,0,1248,719,111,1
82,46,659,719,111,2
618,0,1248,719,112,1
85,49,658,719,112,2
618,0,1249,719,113,1
87,50,658,719,113,2
619,0,1247,719,114,1
85,48,660,719,114,2
620,0,1246,719,115,1
84,48,662,719,115,2
619,0,1244,719,116,1
83,47,663,719,116,2
618,0,1243,719,117,1
82,49,662,719,117,2
646,0,1268,719,118,1
114,34,704,719,118,2
657,0,1277,719,119,1
128,27,718,719,119,2
661,0,1279,719,120,1
135,22,723,719,120,2
663,0,1279,719,121,1
144,20,730,719,121,2
664,0,1279,719,122,1
146,19,727,719,122,2
683,0,1279,719,123,1
148,23,720,719,123,2
689,0,1279,719,124,1
158,27,721,719,124,2
675,0,1278,719,125,1
161,33,718,719,125,2
672,0,1271,719,126,1
161,34,723,719,126,2
668,0,1268,719,127,1
165,39,715,719,127,2
664,0,1266,719,128,1
163,41,709,719,128,2
662,0,1267,719,129,1
164,44,707,719,129,2
658,0,1266,719,130,1
161,40,710,719,130,2
653,0,1263,719,131,1
158,35,713,719,131,2
653,0,1265,719,132,1
160,32,717,719,132,2
649,0,1265,719,133,1
165,31,720,719,133,2
646,0,1267,719,134,1
169,31,722,719,134,2
638,0,1265,719,135,1
170,29,725,719,135,2
634,0,1265,719,136,1
167,30,723,719,136,2
629,0,1264,719,137,1
172,30,727,719,137,2
625,0,1263,719,138,1
175,28,730,719,138,2
620,0,1263,719,139,1
178,28,731,719,139,2
627,0,1273,719,140,1
179,28,731,719,140,2
640,0,1279,719,141,1
175,12,739,719,141,2
645,0,1279,719,142,1
180,14,733,719,142,2
647,0,1279,719,143,1
183,18,728,719,143,2
650,0,1279,719,144,1
182,28,727,719,144,2
651,0,1279,719,145,1
180,34,724,719,145,2
651,0,1279,719,146,1
183,37,724,719,146,2
654,0,1279,719,147,1
185,37,726,719,147,2
656,0,1279,719,148,1
186,37,726,719,148,2
656,0,1279,719,149,1
186,36,730,719,149,2
653,0,1279,719,150,1
186,33,733,719,150,2
653,0,1279,719,151,1
185,31,735,719,151,2
656,0,1279,719,152,1
183,27,737,719,152,2
656,0,1279,719,153,1
178,21,739,719,153,2
657,0,1279,719,154,1
180,25,734,719,154,2
658,0,1279,719,155,1
180,27,731,719,155,2
660,0,1279,719,156,1
182,29,729,719,156,2
660,0,1279,719,157,1
181,28,729,719,157,2
660,0,1279,719,158,1
181,30,726,719,158,2
660,0,1279,719,159,1
178,31,723,719,159,2
677,0,1279,719,160,1
178,33,721,719,160,2
668,0,1279,719,161,1
176,32,721,719,161,2
663,0,1279,719,162,1
177,33,720,719,162,2
662,0,1279,719,163,1
173,33,718,719,163,2
659,0,1279,719,164,1
172,33,716,719,164,2
657,0,1279,719,165,1
170,34,715,719,165,2
653,0,1277,719,166,1
168,33,714,719,166,2
650,0,1276,719,167,1
168,38,711,719,167,2
646,0,1275,719,168,1
169,41,707,719,168,2
642,0,1273,719,169,1
169,40,707,719,169,2
645,0,1276,719,170,1
171,39,708,719,170,2
645,0,1276,719,171,1
170,38,709,719,171,2
647,0,1278,719,172,1
172,42,707,719,172,2
644,0,1275,719,173,1
173,44,706,719,173,2
641,0,1273,719,174,1
168,39,709,719,174,2
642,0,1275,719,175,1
168,37,710,719,175,2
646,0,1279,719,176,1
173,33,707,719,176,2
650,0,1279,719,177,1
174,42,708,719,177,2
650,0,1279,719,178,1
173,46,709,719,178,2
647,0,1277,719,179,1
173,47,710,719,179,2
647,0,1277,719,180,1
171,45,713,719,180,2
647,0,1277,719,181,1
167,45,714,719,181,2
644,0,1275,719,182,1
158,32,717,719,182,2
643,0,1274,719,183,1
160,26,719,719,183,2
640,0,1271,719,184,1
164,22,722,719,184,2
639,0,1272,719,185,1
159,14,723,719,185,2
647,0,1279,719,186,1
164,20,720,719,186,2
650,0,1279,719,187,1
173,17,715,719,187,2
648,0,1279,719,188,1
182,17,718,719,188,2
645,0,1279,719,189,1
184,15,720,719,189,2
643,0,1279,719,190,1
185,14,722,719,190,2
640,0,1277,719,191,1
176,11,727,719,191,2
639,0,1277,719,192,1
174,12,726,719,192,2
644,0,1279,719,193,1
184,16,719,719,193,2
647,0,1279,719,194,1
185,17,717,719,194,2
648,0,1279,719,195,1
184,18,713,719,195,2
651,0,1279,719,196,1
183,17,713,719,196,2
651,0,1279,719,197,1
183,17,712,719,197,2
649,0,1279,719,198,1
182,16,712,719,198,2
652,0,1279,719,199,1
186,16,716,719,199,2
654,0,1279,719,200,1
185,11,720,719,200,2
654,0,1279,719,201,1
184,7,724,719,201,2
655,0,1279,719,202,1
183,7,723,719,202,2
655,0,1279,719,203,1
187,10,721,719,203,2
656,0,1279,719,204,1
187,11,719,719,204,2
654,0,1279,719,205,1
186,11,718,719,205,2
651,0,1279,719,206,1
187,13,716,719,206,2
650,0,1279,719,207,1
188,14,715,719,207,2
652,0,1279,719,208,1
190,16,715,719,208,2
657,0,1279,719,209,1
188,15,716,719,209,2
660,0,1279,719,210,1
186,14,717,719,210,2
659,0,1279,719,211,1
185,16,714,719,211,2
658,0,1279,719,212,1
186,19,713,719,212,2
655,0,1279,719,213,1
182,17,712,719,213,2
656,0,1279,719,214,1
180,14,714,719,214,2
655,0,1279,719,215,1
179,11,717,719,215,2
656,0,1279,719,216,1
180,8,720,719,216,2
659,0,1279,719,217,1
181,7,721,719,217,2
660,0,1279,719,218,1
182,7,720,719,218,2
660,0,1279,719,219,1
179,7,717,719,219,2
660,0,1279,719,220,1
177,5,716,719,220,2
658,0,1279,719,221,1
175,5,713,719,221,2
655,0,1279,719,222,1
166,0,715,719,222,2
655,0,1279,719,223,1
161,0,716,719,223,2
657,0,1279,719,224,1
159,0,713,719,224,2
659,0,1279,719,225,1
155,0,711,719,225,2
661,0,1279,719,226,1
150,0,712,719,226,2
661,0,1279,719,227,1
146,0,713,719,227,2
661,0,1279,719,228,1
143,0,713,719,228,2
660,0,1279,719,229,1
143,0,713,719,229,2
654,0,1275,719,230,1
140,0,716,719,230,2
633,0,1259,719,231,1
118,15,676,719,231,2
623,0,1252,719,232,1
120,4,682,719,232,2
619,0,1250,719,233,1
122,0,684,719,233,2
617,0,1247,719,234,1
114,20,659,719,234,2
616,0,1250,719,235,1
110,25,651,719,235,2
615,0,1251,719,236,1
109,29,645,719,236,2
616,0,1254,719,237,1
111,33,641,719,237,2
621,0,1260,719,238,1
101,24,648,719,238,2
622,0,1262,719,239,1
99,24,649,719,239,2
619,0,1259,719,240,1
95,20,652,719,240,2
619,0,1256,719,241,1
99,18,654,719,241,2
620,0,1255,719,242,1
92,6,655,719,242,2
619,0,1255,719,243,1
89,0,652,719,243,2
617,0,1255,719,244,1
92,0,650,719,244,2
618,0,1259,719,245,1
98,0,647,719,245,2
617,0,1261,719,246,1
105,1,643,719,246,2
617,0,1262,719,247,1
112,5,642,719,247,2
615,0,1264,719,248,1
117,12,637,719,248,2
616,0,1265,719,249,1
125,19,634,719,249,2
614,0,1264,719,250,1
124,13,634,719,250,2
613,0,1264,719,251,1
126,13,631,719,251,2
615,0,1264,719,252,1
131,17,629,719,252,2
617,0,1266,719,253,1
136,23,627,719,253,2
618,0,1267,719,254,1
139,26,626,719,254,2
617,0,1267,719,255,1
141,32,624,719,255,2
615,0,1265,719,256,1
151,23,650,719,256,2
619,0,1269,719,257,1
154,13,661,719,257,2
618,0,1270,719,258,1
156,17,661,719,258,2
617,0,1270,719,259,1
160,26,661,719,259,2
618,0,1269,719,260,1
154,23,661,719,260,2
619,0,1269,719,261,1
153,27,658,719,261,2
618,0,1268,719,262,1
148,25,660,719,262,2
618,0,1267,719,263,1
135,32,642,719,263,2
621,0,1269,719,264,1
131,37,633,719,264,2
623,0,1271,719,265,1
137,20,659,719,265,2
622,0,1269,719,266,1
142,21,662,719,266,2
620,0,1267,719,267,1
134,25,648,719,267,2
620,0,1270,719,268,1
138,18,660,719,268,2
618,0,1268,719,269,1
132,25,644,719,269,2
620,0,1268,719,270,1
140,22,657,719,270,2
621,0,1269,719,271,1
147,24,662,719,271,2
621,0,1270,719,272,1
146,22,666,719,272,2
621,0,1270,719,273,1
144,16,672,719,273,2
622,0,1270,719,274,1
145,17,672,719,274,2
622,0,1270,719,275,1
146,18,672,719,275,2
623,0,1269,719,276,1
146,19,672,719,276,2
623,0,1268,719,277,1
145,20,672,719,277,2
622,0,1267,719,278,1
142,20,674,719,278,2
623,0,1267,719,279,1
143,20,675,719,279,2
624,0,1267,719,280,1
144,21,675,719,280,2
625,0,1267,719,281,1
142,22,676,719,281,2
625,0,1267,719,282,1
140,24,677,719,282,2
625,0,1269,719,283,1
140,22,679,719,283,2
625,0,1270,719,284,1
140,21,679,719,284,2
625,0,1270,719,285,1
140,22,678,719,285,2
624,0,1270,719,286,1
119,24,659,719,286,2
625,0,1271,719,287,1
109,27,652,719,287,2
626,0,1271,719,288,1
103,28,651,719,288,2
627,0,1271,719,289,1
122,26,672,719,289,2
628,0,1271,719,290,1
126,23,684,719,290,2
629,0,1272,719,291,1
126,20,690,719,291,2
630,0,1273,719,292,1
125,20,692,719,292,2
630,0,1273,719,293,1
124,19,694,719,293,2
629,0,1272,719,294,1
123,20,695,719,294,2
629,0,1273,719,295,1
128,24,690,719,295,2
629,0,1274,719,296,1
130,27,687,719,296,2
628,0,1274,719,297,1
132,29,684,719,297,2
628,0,1274,719,298,1
132,29,683,719,298,2
629,0,1274,719,299,1
133,28,683,719,299,2
631,0,1275,719,300,1
134,27,683,719,300,2
631,0,1275,719,301,1
134,26,682,719,301,2
632,0,1275,719,302,1
134,26,682,719,302,2
632,0,1275,719,303,1
134,25,681,719,303,2
632,0,1276,719,304,1
134,24,681,719,304,2
631,0,1276,719,305,1
115,30,658,719,305,2
631,0,1275,719,306,1
106,33,652,719,306,2
630,0,1274,719,307,1
100,33,653,719,307,2
